;egg;L1;L2;L3;pupae;total;temp;loc;r_egg;r_l1;r_l2;r_l3;r_pup;r_tot;year
BSW21001001;133;;;;;504;21;Bestvi;0.007518797;;;;;0.001984127;2013
BSW21002001;;;;;;504;21;Bestvi;;;;;;0.001984127;2013
PSW21061;106.5;76;71;;;624;21;Praha;0.009389671;0.013157895;0.014084507;;;0.001602564;2013
BSW21032;112.5;72;;;;624;21;Bestvi;0.008888889;0.013888889;;;;0.001602564;2013
71B21;72;72;96;168;240;648;21;Bestvi;0.013888889;0.013888889;0.010416667;0.005952381;0.004166667;0.00154321;2012
PSW21050;113.0000007;72;48;;;648;21;Praha;0.008849557;0.013888889;0.020833333;;;0.00154321;2013
PSW21056;113.0000007;72;69;;;672;21;Praha;0.008849557;0.013888889;0.014492754;;;0.001488095;2013
BSW21023;107;49;72;;;672;21;Bestvi;0.009345794;0.020408163;0.013888889;;;0.001488095;2013
PSW21036;105.5;27;73;;;672;21;Praha;0.009478673;0.037037037;0.01369863;;;0.001488095;2013
PSW21065;106.5;76;90.5;;;696;21;Praha;0.009389671;0.013157895;0.011049724;;;0.001436782;2013
72B21;72;72;96;168;312;720;21;Bestvi;0.013888889;0.013888889;0.010416667;0.005952381;0.003205128;0.001388889;2012
PSW21046;88.5;96;95;;;720;21;Praha;0.011299435;0.010416667;0.010526316;;;0.001388889;2013
PSW18019;137.7500007;95;73;;;816;18;Praha;0.007259528;0.010526316;0.01369863;;;0.00122549;2013
20B15;72;72;72;504;288;1008;15;Bestvi;0.013888889;0.013888889;0.013888889;0.001984127;0.003472222;0.000992063;2012
3B15;72;216;96;408;288;1080;15;Bestvi;0.013888889;0.00462963;0.010416667;0.00245098;0.003472222;0.000925926;2012
1B15;72;144;72;408;384;1080;15;Bestvi;0.013888889;0.006944444;0.013888889;0.00245098;0.002604167;0.000925926;2012
2B15;72;144;72;408;384;1080;15;Bestvi;0.013888889;0.006944444;0.013888889;0.00245098;0.002604167;0.000925926;2012
83B21;72;;;264;144;;21;Bestvi;0.013888889;;;0.003787879;0.006944444;;2012
84B21;72;;;264;144;;21;Bestvi;0.013888889;;;0.003787879;0.006944444;;2012
DSW18001;;74;47.5;269.5;188;;18;Domazlice;;0.013513514;0.021052632;0.003710575;0.005319149;;2013
DSW18001;;74;47.5;269.5;188;;18;Domazlice;;0.013513514;0.021052632;0.003710575;0.005319149;;2013
99P15;;;96;408;288;;15;Praha;;;0.010416667;0.00245098;0.003472222;;2012
12P15;;;144;336;528;;15;Praha;;;0.006944444;0.00297619;0.001893939;;2012
73B21;72;72;96;240;;;21;Bestvi;0.013888889;0.013888889;0.010416667;0.004166667;;;2012
74B21;72;72;96;240;;;21;Bestvi;0.013888889;0.013888889;0.010416667;0.004166667;;;2012
75B21;72;72;96;240;;;21;Bestvi;0.013888889;0.013888889;0.010416667;0.004166667;;;2012
76B21;72;72;96;240;;;21;Bestvi;0.013888889;0.013888889;0.010416667;0.004166667;;;2012
125B25;;;96;240;;;25;Bestvi;;;0.010416667;0.004166667;;;2012
132P21;;;96;240;;;21;Praha;;;0.010416667;0.004166667;;;2012
131P21;72;;;240;;;21;Praha;0.013888889;;;0.004166667;;;2012
136P15;216;144;144;288;;;15;Praha;0.00462963;0.006944444;0.006944444;0.003472222;;;2012
BSW21005002;83.5;71.25;50.25;293;;;21;Bestvi;0.011976048;0.014035088;0.019900498;0.003412969;;;2013
DSW18002;;72;47.5;365.5;;;18;Domazlice;;0.013888889;0.021052632;0.002735978;;;2013
4B15;72;216;96;408;;;15;Bestvi;0.013888889;0.00462963;0.010416667;0.00245098;;;2012
13P15;;;144;408;;;15;Praha;;;0.006944444;0.00245098;;;2012
14P15;;;144;480;;;15;Praha;;;0.006944444;0.002083333;;;2012
22B15;72;72;168;480;;;15;Bestvi;0.013888889;0.013888889;0.005952381;0.002083333;;;2012
23B15;72;72;168;480;;;15;Bestvi;0.013888889;0.013888889;0.005952381;0.002083333;;;2012
24B15;72;72;168;480;;;15;Bestvi;0.013888889;0.013888889;0.005952381;0.002083333;;;2012
21B15;72;72;72;504;;;15;Bestvi;0.013888889;0.013888889;0.013888889;0.001984127;;;2012
127P21;72;96;24;;;;21;Praha;0.013888889;0.010416667;0.041666667;;;;2012
86P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
87P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
88P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
89P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
90P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
91P15;144;96;24;;;;15;Praha;0.006944444;0.010416667;0.041666667;;;;2012
BSW21024;107;49;44;;;;21;Bestvi;0.009345794;0.020408163;0.022727273;;;;2013
PSW21005;132;47.5;46.5;;;;21;Praha;0.007575758;0.021052632;0.021505376;;;;2013
BSW21014;;101;46.5;;;;21;Bestvi;;0.00990099;0.021505376;;;;2013
PSW1803002;;;47.5;;;;18;Praha;;;0.021052632;;;;2013
DSW18004;;120;47.75;;;;18;Domazlice;;0.008333333;0.020942408;;;;2013
PSW21040;109.5;49;48;;;;21;Praha;0.00913242;0.020408163;0.020833333;;;;2013
PSW2504002;;;48;;;;25;Praha;;;0.020833333;;;;2013
BSW21004;;25;49;;;;21;Bestvi;;0.04;0.020408163;;;;2013
BSW21003;;48;49;;;;21;Bestvi;;0.020833333;0.020408163;;;;2013
BSW21005;;48;49;;;;21;Bestvi;;0.020833333;0.020408163;;;;2013
PSW18028;154.25;76;49;;;;18;Praha;0.006482982;0.013157895;0.020408163;;;;2013
PSW18023;181.8750007;76;49;;;;18;Praha;0.005498282;0.013157895;0.020408163;;;;2013
PSW21033;111.25;68;51;;;;21;Praha;0.008988764;0.014705882;0.019607843;;;;2013
DSW18019;137.7500007;68;51;;;;18;Domazlice;0.007259528;0.014705882;0.019607843;;;;2013
PSW21058;112.5;20;52;;;;21;Praha;0.008888889;0.05;0.019230769;;;;2013
PSW21053;113.0000007;44;52;;;;21;Praha;0.008849557;0.022727273;0.019230769;;;;2013
PSW18014;131.25;74;52.5;;;;18;Praha;0.007619048;0.013513514;0.019047619;;;;2013
PSW18015;131.25;74;52.5;;;;18;Praha;0.007619048;0.013513514;0.019047619;;;;2013
PSW18012;155;74;52.5;;;;18;Praha;0.006451613;0.013513514;0.019047619;;;;2013
KSW18003;131.5000007;122;52.5;;;;18;Klatovy;0.007604563;0.008196721;0.019047619;;;;2013
BSW21008;107.0000007;72.5;53;;;;21;Bestvi;0.009345794;0.013793103;0.018867925;;;;2013
PSW21060;106.5;166.5;53.5;;;;21;Praha;0.009389671;0.006006006;0.018691589;;;;2013
PSW21037;105.5;51;69;;;;21;Praha;0.009478673;0.019607843;0.014492754;;;;2013
PSW21052;113.0000007;72;69;;;;21;Praha;0.008849557;0.013888889;0.014492754;;;;2013
PSW21054;113.0000007;72;69;;;;21;Praha;0.008849557;0.013888889;0.014492754;;;;2013
KSW1801002;;97;70.5;;;;18;Klatovy;;0.010309278;0.014184397;;;;2013
PSW21006;132;23;71;;;;21;Praha;0.007575758;0.043478261;0.014084507;;;;2013
DSW18005;155;24.5;71;;;;18;Domazlice;0.006451613;0.040816327;0.014084507;;;;2013
PSW1803005;179;24.5;71;;;;18;Praha;0.005586592;0.040816327;0.014084507;;;;2013
PSW21066;109;48;71;;;;21;Praha;0.009174312;0.020833333;0.014084507;;;;2013
PSW21067;109;48;71;;;;21;Praha;0.009174312;0.020833333;0.014084507;;;;2013
PSW18002;;72;71;;;;18;Praha;;0.013888889;0.014084507;;;;2013
PSW18034;132.5;76;71;;;;18;Praha;0.00754717;0.013157895;0.014084507;;;;2013
PSW21045;88.5;120;71;;;;21;Praha;0.011299435;0.008333333;0.014084507;;;;2013
BSW21006;;;71;;;;21;Bestvi;;;0.014084507;;;;2013
PSW21007;;23;71.25;;;;21;Praha;;0.043478261;0.014035088;;;;2013
BSW21025;107;49;72;;;;21;Bestvi;0.009345794;0.020408163;0.013888889;;;;2013
PSW21041;109.5000007;49;72;;;;21;Praha;0.00913242;0.020408163;0.013888889;;;;2013
PSW21042;109.5000007;49;72;;;;21;Praha;0.00913242;0.020408163;0.013888889;;;;2013
51B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
52B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
53B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
54B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
55B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
56B21;48;72;72;;;;21;Bestvi;0.020833333;0.013888889;0.013888889;;;;2012
92P15;144;96;72;;;;15;Praha;0.006944444;0.010416667;0.013888889;;;;2012
BSW21021;80;100;72;;;;21;Bestvi;0.0125;0.01;0.013888889;;;;2013
11P15;96;144;72;;;;15;Praha;0.010416667;0.006944444;0.013888889;;;;2012
66P15;48;240;72;;;;15;Praha;0.020833333;0.004166667;0.013888889;;;;2012
67P15;48;240;72;;;;15;Praha;0.020833333;0.004166667;0.013888889;;;;2012
57B21;;;72;;;;21;Bestvi;;;0.013888889;;;;2012
BSW18025;155;27;73;;;;18;Bestvi;0.006451613;0.037037037;0.01369863;;;;2013
BSW18020;154.25;52;73;;;;18;Bestvi;0.006482982;0.019230769;0.01369863;;;;2013
BSW18023;154.25;52;73;;;;18;Bestvi;0.006482982;0.019230769;0.01369863;;;;2013
KSW18005;154.25;52;73;;;;18;Klatovy;0.006482982;0.019230769;0.01369863;;;;2013
PSW18027;154.25;52;73;;;;18;Praha;0.006482982;0.019230769;0.01369863;;;;2013
PSW18029;154.25;52;73;;;;18;Praha;0.006482982;0.019230769;0.01369863;;;;2013
PSW18025;180.7500007;52;73;;;;18;Praha;0.005532503;0.019230769;0.01369863;;;;2013
BSW18016;137.7500007;95;73;;;;18;Bestvi;0.007259528;0.010526316;0.01369863;;;;2013
KSW18013;158.5;95;73;;;;18;Klatovy;0.006309148;0.010526316;0.01369863;;;;2013
PSW18033;132.5;147;73;;;;18;Praha;0.00754717;0.006802721;0.01369863;;;;2013
KSW1801004;;71;73.5;;;;18;Klatovy;;0.014084507;0.013605442;;;;2013
PSW21020;107;48;74;;;;21;Praha;0.009345794;0.020833333;0.013513514;;;;2013
PSW18007;;72.5;74;;;;18;Praha;;0.013793103;0.013513514;;;;2013
PSW21055;113.0000007;44;76;;;;21;Praha;0.008849557;0.022727273;0.013157895;;;;2013
PSW21030;87;68;76;;;;21;Praha;0.011494253;0.014705882;0.013157895;;;;2013
PSW21032;87;68;76;;;;21;Praha;0.011494253;0.014705882;0.013157895;;;;2013
BSW18014;137.7500007;68;76;;;;18;Bestvi;0.007259528;0.014705882;0.013157895;;;;2013
BSW18015;137.7500007;68;76;;;;18;Bestvi;0.007259528;0.014705882;0.013157895;;;;2013
BSW18017;137.7500007;68;76;;;;18;Bestvi;0.007259528;0.014705882;0.013157895;;;;2013
PSW18022;137.7500007;68;76;;;;18;Praha;0.007259528;0.014705882;0.013157895;;;;2013
PSW21034;137.7500007;68;76;;;;21;Praha;0.007259528;0.014705882;0.013157895;;;;2013
BSW18009;113.7500007;92;76;;;;18;Bestvi;0.008791209;0.010869565;0.013157895;;;;2013
BSW18003;106.5;98.75;76.5;;;;18;Bestvi;0.009389671;0.010126582;0.013071895;;;;2013
PSW18011;106.5;98.75;76.5;;;;18;Praha;0.009389671;0.010126582;0.013071895;;;;2013
BSW18004;;98.75;76.5;;;;18;Bestvi;;0.010126582;0.013071895;;;;2013
PSW18035;134.5;48;90.5;;;;18;Praha;0.007434944;0.020833333;0.011049724;;;;2013
PSW21063;106.5;76;90.5;;;;21;Praha;0.009389671;0.013157895;0.011049724;;;;2013
BSW18032;132.5;76;90.5;;;;18;Bestvi;0.00754717;0.013157895;0.011049724;;;;2013
BSW18007;113.75;119;93;;;;18;Bestvi;0.008791209;0.008403361;0.010752688;;;;2013
DSW18006;155;24.5;94.25;;;;18;Domazlice;0.006451613;0.040816327;0.01061008;;;;2013
KSW18002;155;24.5;94.25;;;;18;Klatovy;0.006451613;0.040816327;0.01061008;;;;2013
DSW18026;112.5;72;95;;;;18;Domazlice;0.008888889;0.013888889;0.010526316;;;;2013
PSW21047;88.5;96;95;;;;21;Praha;0.011299435;0.010416667;0.010526316;;;;2013
PSW18013;131.25;74;95.5;;;;18;Praha;0.007619048;0.013513514;0.010471204;;;;2013
PSW1803004;;;95.5;;;;18;Praha;;;0.010471204;;;;2013
KSW18001;;47.5;96;;;;18;Klatovy;;0.021052632;0.010416667;;;;2013
BSW21027;107;49;96;;;;21;Bestvi;0.009345794;0.020408163;0.010416667;;;;2013
KSW18008;158.75;49;96;;;;18;Klatovy;0.006299213;0.020408163;0.010416667;;;;2013
93P15;144;96;96;;;;15;Praha;0.006944444;0.010416667;0.010416667;;;;2012
PSW15004;181.8750007;125;96;;;;15;Praha;0.005498282;0.008;0.010416667;;;;2013
5B15;96;192;96;;;;15;Bestvi;0.010416667;0.005208333;0.010416667;;;;2012
6B15;96;192;96;;;;15;Bestvi;0.010416667;0.005208333;0.010416667;;;;2012
7B15;96;192;96;;;;15;Bestvi;0.010416667;0.005208333;0.010416667;;;;2012
8B15;96;192;96;;;;15;Bestvi;0.010416667;0.005208333;0.010416667;;;;2012
9B15;96;192;96;;;;15;Bestvi;0.010416667;0.005208333;0.010416667;;;;2012
115B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
116B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
117B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
118B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
119B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
120B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
121B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
122B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
123B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
124B25;;;96;;;;25;Bestvi;;;0.010416667;;;;2012
98P15;;;96;;;;15;Praha;;;0.010416667;;;;2012
BSW18001;133;46.5;98;;;;18;Bestvi;0.007518797;0.021505376;0.010204082;;;;2013
BSW18002;;46.5;98;;;;18;Bestvi;;0.021505376;0.010204082;;;;2013
PSW15001;180;94;98;;;;15;Praha;0.005555556;0.010638298;0.010204082;;;;2013
DSW18011;;47.75;98.75;;;;18;Domazlice;;0.020942408;0.010126582;;;;2013
BSW18019;180.7500007;25;100;;;;18;Bestvi;0.005532503;0.04;0.01;;;;2013
PSW18024;180.7500007;25;100;;;;18;Praha;0.005532503;0.04;0.01;;;;2013
PSW18026;180.7500007;25;100;;;;18;Praha;0.005532503;0.04;0.01;;;;2013
DSW18020;137.7500007;68;100;;;;18;Domazlice;0.007259528;0.014705882;0.01;;;;2013
PSW21071;86;90.5;100.5;;;;21;Praha;0.011627907;0.011049724;0.009950249;;;;2013
KSW18011;133;114.5;100.5;;;;18;Klatovy;0.007518797;0.008733624;0.009950249;;;;2013
PSW18039;133;114.5;100.5;;;;18;Praha;0.007518797;0.008733624;0.009950249;;;;2013
BSW18034;160.5;24;114.5;;;;18;Bestvi;0.00623053;0.041666667;0.008733624;;;;2013
BSW18028;112.5;72;114.5;;;;18;Bestvi;0.008888889;0.013888889;0.008733624;;;;2013
DSW18015;158.25;25.5;119;;;;18;Domazlice;0.006319115;0.039215686;0.008403361;;;;2013
BSW18024;155;27;121;;;;18;Bestvi;0.006451613;0.037037037;0.008264463;;;;2013
DSW18016;111.25;95;121;;;;18;Domazlice;0.008988764;0.010526316;0.008264463;;;;2013
