;egg;L1;L2;L3;pupae;total;temp;loc;r_egg;r_l1;r_l2;r_l3;r_pup;r_tot;year
DSW18018;137.7500007;95;121;;;;18;Domazlice;0.007259528;0.010526316;0.008264463;;;;2013
PSW18001;;46;121.5;;;;18;Praha;;0.02173913;0.008230453;;;;2013
PSW15003;180;94;125.5;;;;15;Praha;0.005555556;0.010638298;0.007968127;;;;2013
PSW21049;88.5;96;138.75;;;;21;Praha;0.011299435;0.010416667;0.007207207;;;;2013
PSW21026;86.375;76.5;144;;;;21;Praha;0.011577424;0.013071895;0.006944444;;;;2013
15P15;;;144;;;;15;Praha;;;0.006944444;;;;2012
PSW21051;113.0000007;44;147;;;;21;Praha;0.008849557;0.022727273;0.006802721;;;;2013
KSW1801006;155.5;24.5;147.5;;;;18;Klatovy;0.006430868;0.040816327;0.006779661;;;;2013
DSW18017;111.25;68;148;;;;18;Domazlice;0.008988764;0.014705882;0.006756757;;;;2013
PSW18005;133;94.25;151.25;;;;18;Praha;0.007518797;0.01061008;0.00661157;;;;2013
DSW18023;105.5;100;167;;;;18;Domazlice;0.009478673;0.01;0.005988024;;;;2013
25B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
26B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
27B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
28B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
29B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
30B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
31B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
32B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
33B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
34B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
35B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
36B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
37B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
38B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
39B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
40B15;72;72;168;;;;15;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
77B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
78B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
79B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
80B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
81B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
82B21;72;72;168;;;;21;Bestvi;0.013888889;0.013888889;0.005952381;;;;2012
BSW18026;109.5000007;121;168;;;;18;Bestvi;0.00913242;0.008264463;0.005952381;;;;2013
41B15;;;168;;;;15;Bestvi;;;0.005952381;;;;2012
42B15;;;168;;;;15;Bestvi;;;0.005952381;;;;2012
BSW18005;131.25;74;171.5;;;;18;Bestvi;0.007619048;0.013513514;0.005830904;;;;2013
PSW15016;157;191;189;;;;15;Praha;0.006369427;0.005235602;0.005291005;;;;2013
PSW21072;86;90.5;215.5;;;;21;Praha;0.011627907;0.011049724;0.004640371;;;;2013
16P15;;;216;;;;15;Praha;;;0.00462963;;;;2012
43B15;;;240;;;;15;Bestvi;;;0.004166667;;;;2012
PSW18031;113.0000007;96;384;;;;18;Praha;0.008849557;0.010416667;0.002604167;;;;2013
PSW21001;108.5;23;;;;;21;Praha;0.00921659;0.043478261;;;;;2013
PSW21002;108.5;23;;;;;21;Praha;0.00921659;0.043478261;;;;;2013
PSW21003;108.5;23;;;;;21;Praha;0.00921659;0.043478261;;;;;2013
PSW21004;108.5;23;;;;;21;Praha;0.00921659;0.043478261;;;;;2013
DSW18008;;23;;;;;18;Domazlice;;0.043478261;;;;;2013
PSW21021;;23.25;;;;;21;Praha;;0.043010753;;;;;2013
BSW21004001;;23.5;;;;;21;Bestvi;;0.042553191;;;;;2013
PSW1803001;;24.5;;;;;18;Praha;;0.040816327;;;;;2013
PSW21035;;43;;;;;21;Praha;;0.023255814;;;;;2013
PSW21008;85;46.5;;;;;21;Praha;0.011764706;0.021505376;;;;;2013
DSW18007;133;46.5;;;;;18;Domazlice;0.007518797;0.021505376;;;;;2013
PSW2504001;57;48;;;;;25;Praha;0.01754386;0.020833333;;;;;2013
PSW21068;109;48;;;;;21;Praha;0.009174312;0.020833333;;;;;2013
PSW21069;109;48;;;;;21;Praha;0.009174312;0.020833333;;;;;2013
PSW21070;109;48;;;;;21;Praha;0.009174312;0.020833333;;;;;2013
DSW18028;134.5;48;;;;;18;Domazlice;0.007434944;0.020833333;;;;;2013
BSW21001;;48;;;;;21;Bestvi;;0.020833333;;;;;2013
PSW18020;137.7500007;68;;;;;18;Praha;0.007259528;0.014705882;;;;;2013
BSW18013;;68;;;;;18;Bestvi;;0.014705882;;;;;2013
KSW1801003;;71;;;;;18;Klatovy;;0.014084507;;;;;2013
KSW1801005;;71;;;;;18;Klatovy;;0.014084507;;;;;2013
85B21;72;72;;;;;21;Bestvi;0.013888889;0.013888889;;;;;2012
45B15;144;72;;;;;15;Bestvi;0.006944444;0.013888889;;;;;2012
46B15;144;72;;;;;15;Bestvi;0.006944444;0.013888889;;;;;2012
BSW21007;107;72.5;;;;;21;Bestvi;0.009345794;0.013793103;;;;;2013
BSW21002;;74;;;;;21;Bestvi;;0.013513514;;;;;2013
PSW21062;106.5;76;;;;;21;Praha;0.009389671;0.013157895;;;;;2013
KSW18009;132.5;76;;;;;18;Klatovy;0.00754717;0.013157895;;;;;2013
PSW21039;155;76;;;;;21;Praha;0.006451613;0.013157895;;;;;2013
PSW15014;233.0000007;90.5;;;;;15;Praha;0.004291845;0.011049724;;;;;2013
PSW21009;85;94.25;;;;;21;Praha;0.011764706;0.01061008;;;;;2013
PSW21031;87;95;;;;;21;Praha;0.011494253;0.010526316;;;;;2013
PSW18017;111.25;95;;;;;18;Praha;0.008988764;0.010526316;;;;;2013
PSW21048;88.5;96;;;;;21;Praha;0.011299435;0.010416667;;;;;2013
PSW21057;112.5;96;;;;;21;Praha;0.008888889;0.010416667;;;;;2013
94P15;144;96;;;;;15;Praha;0.006944444;0.010416667;;;;;2012
95P15;144;96;;;;;15;Praha;0.006944444;0.010416667;;;;;2012
96P15;144;96;;;;;15;Praha;0.006944444;0.010416667;;;;;2012
97P15;144;96;;;;;15;Praha;0.006944444;0.010416667;;;;;2012
BSW21011;82.5;98;;;;;21;Bestvi;0.012121212;0.010204082;;;;;2013
PSW21015;107.0000007;98;;;;;21;Praha;0.009345794;0.010204082;;;;;2013
PSW21018;107.0000007;98;;;;;21;Praha;0.009345794;0.010204082;;;;;2013
DSW18013;;99.5;;;;;18;Domazlice;;0.010050251;;;;;2013
DSW18022;105.5;100;;;;;18;Domazlice;0.009478673;0.01;;;;;2013
PSW15010;185.0000007;119;;;;;15;Praha;0.005405405;0.008403361;;;;;2013
138P15;96;120;;;;;15;Praha;0.010416667;0.008333333;;;;;2012
139P15;96;120;;;;;15;Praha;0.010416667;0.008333333;;;;;2012
BSW18027;113.0000007;120;;;;;18;Bestvi;0.008849557;0.008333333;;;;;2013
DSW18025;113.0000007;120;;;;;18;Domazlice;0.008849557;0.008333333;;;;;2013
DSW18024;109.5000007;121;;;;;18;Domazlice;0.00913242;0.008264463;;;;;2013
PSW21010;108;121.5;;;;;21;Praha;0.009259259;0.008230453;;;;;2013
KSW18004;154.25;125;;;;;18;Klatovy;0.006482982;0.008;;;;;2013
PSW21017;107.0000007;125.5;;;;;21;Praha;0.009345794;0.007968127;;;;;2013
PSW15005;181.5;141;;;;;15;Praha;0.005509642;0.007092199;;;;;2013
137P15;216;144;;;;;15;Praha;0.00462963;0.006944444;;;;;2012
PSW15015;233.0000007;144;;;;;15;Praha;0.004291845;0.006944444;;;;;2013
PSW15008;178.5000007;147;;;;;15;Praha;0.005602241;0.006802721;;;;;2013
BSW15006;157.0000007;166.5;;;;;15;Bestvi;0.006369427;0.006006006;;;;;2013
PSW15006;205.5;186.5;;;;;15;Praha;0.00486618;0.00536193;;;;;2013
BSW15007;157.0000007;189;;;;;15;Bestvi;0.006369427;0.005291005;;;;;2013
BSW15005;178.5000007;190.75;;;;;15;Bestvi;0.005602241;0.005242464;;;;;2013
PSW15009;178.5000007;190.75;;;;;15;Praha;0.005602241;0.005242464;;;;;2013
PSW15012;208.5;191;;;;;15;Praha;0.004796163;0.005235602;;;;;2013
BSW15009;157;360;;;;;15;Bestvi;0.006369427;0.002777778;;;;;2013
102B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
103B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
104B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
105B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
106B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
107B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
108B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
109B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
110B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
111B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
112B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
113B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
114B25;72;;;;;;25;Bestvi;0.013888889;;;;;;2012
128P21;72;;;;;;21;Praha;0.013888889;;;;;;2012
129P21;72;;;;;;21;Praha;0.013888889;;;;;;2012
130P21;72;;;;;;21;Praha;0.013888889;;;;;;2012
BSW21019;80;;;;;;21;Bestvi;0.0125;;;;;;2013
BSW21020;80;;;;;;21;Bestvi;0.0125;;;;;;2013
BSW21009;82.5;;;;;;21;Bestvi;0.012121212;;;;;;2013
BSW21010;82.5;;;;;;21;Bestvi;0.012121212;;;;;;2013
BSW21013;83.25;;;;;;21;Bestvi;0.012012012;;;;;;2013
BSW21015;83.25;;;;;;21;Bestvi;0.012012012;;;;;;2013
PSW21023;83.25;;;;;;21;Praha;0.012012012;;;;;;2013
BSW21022;85.5;;;;;;21;Bestvi;0.011695906;;;;;;2013
PSW21044;88;;;;;;21;Praha;0.011363636;;;;;;2013
BSW21030;88.5;;;;;;21;Bestvi;0.011299435;;;;;;2013
BSW21031;88.5;;;;;;21;Bestvi;0.011299435;;;;;;2013
133B15;96;;;;;;15;Bestvi;0.010416667;;;;;;2012
134B15;96;;;;;;15;Bestvi;0.010416667;;;;;;2012
135R15;96;;;;;;15;Praha;0.010416667;;;;;;2012
KSW18007;105.5;;;;;;18;Klatovy;0.009478673;;;;;;2013
PSW21038;105.5;;;;;;21;Praha;0.009478673;;;;;;2013
DSW18003;106;;;;;;18;Domazlice;0.009433962;;;;;;2013
BSW21018;106.5;;;;;;21;Bestvi;0.009389671;;;;;;2013
PSW21024;106.5;;;;;;21;Praha;0.009389671;;;;;;2013
PSW21059;106.5;;;;;;21;Praha;0.009389671;;;;;;2013
PSW21064;106.5;;;;;;21;Praha;0.009389671;;;;;;2013
BSW21012;107;;;;;;21;Bestvi;0.009345794;;;;;;2013
BSW21026;107;;;;;;21;Bestvi;0.009345794;;;;;;2013
BSW21028;107;;;;;;21;Bestvi;0.009345794;;;;;;2013
PSW21022;107;;;;;;21;Praha;0.009345794;;;;;;2013
PSW21016;107.0000007;;;;;;21;Praha;0.009345794;;;;;;2013
PSW21011;108;;;;;;21;Praha;0.009259259;;;;;;2013
BSW18035;109;;;;;;18;Bestvi;0.009174312;;;;;;2013
BSW2100?;109;;;;;;21;Bestvi;0.009174312;;;;;;2013
DSW18027;109;;;;;;18;Domazlice;0.009174312;;;;;;2013
PSW21043;109.5000007;;;;;;21;Praha;0.00913242;;;;;;2013
PSW18018;111.25;;;;;;18;Praha;0.008988764;;;;;;2013
PSW21027;111.875;;;;;;21;Praha;0.008938547;;;;;;2013
PSW21028;111.8750007;;;;;;21;Praha;0.008938547;;;;;;2013
BSW18029;112.5;;;;;;18;Bestvi;0.008888889;;;;;;2013
BSW21029;113;;;;;;21;Bestvi;0.008849558;;;;;;2013
PSW21029;113.75;;;;;;21;Praha;0.008791209;;;;;;2013
DSW18012;131.25;;;;;;18;Domazlice;0.007619048;;;;;;2013
PSW18006;131.5;;;;;;18;Praha;0.007604563;;;;;;2013
PSW18008;131.5;;;;;;18;Praha;0.007604563;;;;;;2013
PSW21014;131.5;;;;;;21;Praha;0.007604563;;;;;;2013
PSW18030;131.75;;;;;;18;Praha;0.007590133;;;;;;2013
BSW21004002;132;;;;;;21;Bestvi;0.007575758;;;;;;2013
BSW21004003;132;;;;;;21;Bestvi;0.007575758;;;;;;2013
BSW21004004;132;;;;;;21;Bestvi;0.007575758;;;;;;2013
BSW21004005;132;;;;;;21;Bestvi;0.007575758;;;;;;2013
PSW18032;132.5;;;;;;18;Praha;0.00754717;;;;;;2013
BSW18038;133;;;;;;18;Bestvi;0.007518797;;;;;;2013
PSW18003;133;;;;;;18;Praha;0.007518797;;;;;;2013
BSW18036;134.5;;;;;;18;Bestvi;0.007434944;;;;;;2013
BSW18037;134.5;;;;;;18;Bestvi;0.007434944;;;;;;2013
KSW18010;134.5;;;;;;18;Klatovy;0.007434944;;;;;;2013
PSW18036;134.5;;;;;;18;Praha;0.007434944;;;;;;2013
PSW18037;134.5;;;;;;18;Praha;0.007434944;;;;;;2013
PSW18038;134.5;;;;;;18;Praha;0.007434944;;;;;;2013
BSW18006;135.875;;;;;;18;Bestvi;0.007359706;;;;;;2013
BSW18030;137.0000007;;;;;;18;Bestvi;0.00729927;;;;;;2013
BSW18031;137.0000007;;;;;;18;Bestvi;0.00729927;;;;;;2013
PSW18021;137.7500007;;;;;;18;Praha;0.007259528;;;;;;2013
BSW18021;154.25;;;;;;18;Bestvi;0.006482982;;;;;;2013
BSW18022;154.25;;;;;;18;Bestvi;0.006482982;;;;;;2013
KSW18006;155;;;;;;18;Klatovy;0.006451613;;;;;;2013
PSW21013;155.5;;;;;;21;Praha;0.006430868;;;;;;2013
PSW21025;156.75;;;;;;21;Praha;0.006379585;;;;;;2013
BSW15008;157;;;;;;15;Bestvi;0.006369427;;;;;;2013
BSW15010;157;;;;;;15;Bestvi;0.006369427;;;;;;2013
PSW18016;158.25;;;;;;18;Praha;0.006319115;;;;;;2013
KSW18012;158.5;;;;;;18;Klatovy;0.006309148;;;;;;2013
BSW18033;160.5;;;;;;18;Bestvi;0.00623053;;;;;;2013
BSW18010;162.875;;;;;;18;Bestvi;0.006139678;;;;;;2013
BSW15001;162.8750007;;;;;;15;Bestvi;0.006139678;;;;;;2013
BSW15004;178.5000007;;;;;;15;Bestvi;0.005602241;;;;;;2013
PSW15002;180;;;;;;15;Praha;0.005555556;;;;;;2013
BSW15002;181.8750007;;;;;;15;Bestvi;0.005498282;;;;;;2013
BSW18018;181.8750007;;;;;;18;Bestvi;0.005498282;;;;;;2013
BSW18018;181.8750007;;;;;;18;Bestvi;0.005498282;;;;;;2013
68P15;192;;;;;;15;Praha;0.005208333;;;;;;2012
69P15;192;;;;;;15;Praha;0.005208333;;;;;;2012
BSW15003;205.5;;;;;;15;Bestvi;0.00486618;;;;;;2013
PSW15007;205.5;;;;;;15;Praha;0.00486618;;;;;;2013
PSW15011;230.5000007;;;;;;15;Praha;0.004338395;;;;;;2013
PSW15013;233.0000007;;;;;;15;Praha;0.004291845;;;;;;2013
100P15;240;;;;;;15;Praha;0.004166667;;;;;;2012
10B15;288;;;;;;15;Bestvi;0.003472222;;;;;;2012
126B25;;;;;;;25;Bestvi;;;;;;;2012
17P15;;;;;;;15;Praha;;;;;;;2012
18P15;;;;;;;15;Praha;;;;;;;2012
19P15;;;;;;;15;Praha;;;;;;;2012
44B15;;;;;;;15;Bestvi;;;;;;;2012
58B21;;;;;;;21;Bestvi;;;;;;;2012
BSW18008;;;;;;;18;Bestvi;;;;;;;2013
BSW18011;;;;;;;18;Bestvi;;;;;;;2013
BSW21003001;;;;;;;21;Bestvi;;;;;;;2013
BSW21005001;;;;;;;21;Bestvi;;;;;;;2013
BSW21016;;;;;;;21;Bestvi;;;;;;;2013
BSW21017;;;;;;;21;Bestvi;;;;;;;2013
DSW18009;;;;;;;18;Domazlice;;;;;;;2013
DSW18010;;;;;;;18;Domazlice;;;;;;;2013
DSW18021;;;;;;;18;Domazlice;;;;;;;2013
KSW1801001;;;;;;;18;Klatovy;;;;;;;2013
PSW18004;;;;;;;18;Praha;;;;;;;2013
PSW18009;;;;;;;18;Praha;;;;;;;2013
PSW18010;;;;;;;18;Praha;;;;;;;2013
PSW1803003;;;;;;;18;Praha;;;;;;;2013
PSW1803006;;;;;;;18;Praha;;;;;;;2013
PSW21012;;;;;;;21;Praha;;;;;;;2013
PSW21019;;;;;;;21;Praha;;;;;;;2013
