"long";"lat"
40.7716666666667;40.9426666666667
40.7716666666667;40.9426666666667
35.8475;41.3152777777778
22.4286111111111;44.7172222222222
25.5477777777778;46.5813888888889
13.8166666666667;46.5833333333333
14.8333333333333;46.8333333333333
14.8;46.9333333333333
14.8;46.9333333333333
14.8;46.9333333333333
15.8833333333333;46.9333333333333
15.8833333333333;46.9333333333333
15.8666666666667;46.9666666666667
14;47.55
16.4333333333333;47.7241666666667
17.6797222222222;47.7761111111111
16.7575;49.3761111111111
14.1211111111111;49.4030555555556
15.6272222222222;49.8083333333333
15.6691666666667;49.9597222222222
15.6691666666667;49.9597222222222
14.2794444444444;50.0025
15.815;50.0805555555556
15.815;50.0805555555556
15.6405555555556;50.3008333333333
13.8360277777778;50.4419444444444
13.8361388888889;50.4421666666667
13.8361388888889;50.4421666666667
13.8031111111111;50.4550277777778
13.8031111111111;50.4550277777778
13.7993888888889;50.4569444444444
13.8086666666667;50.4642777777778
13.8198333333333;50.4644166666667
13.8196944444444;50.4645277777778
13.8196944444444;50.4646666666667
13.8293611111111;50.4680833333333
13.8295;50.4683055555556
13.8309166666667;50.4693055555556
16.3666666666667;50.6166666666667
13.7751325;50.4110347
14.3946561;50.1288686
14.3946561;50.1288686
15.5797678;49.8311261
15.5797678;49.8311261
12.8926858;49.4298514
13.3101694;49.367055
20.2751;63.798
15.7351;56.9413
14.5281;58.5176
15.7942;56.9423
15.7325;56.9518
17.4443;61.624
10.53025;59.53408
12.9722;55.5691
16.1181;58.6931
16.1168;58.6924
16.5894;57.7053
16.1186;58.6934
12.373;57.4982
12.5617;56.185
12.5617;56.1854
12.5598;56.2755
12.5893;56.2581
17.0199;63.684
12.5614;56.1869
12.5626;56.2077
12.5883;56.2579
12.373;57.4982
16.8496;58.9971
15.4151;62.3397
12.5624;56.2197
12.5925;56.2578
12.5427;56.2276
10.02516;59.22897
12.5622;56.2196
12.5427;56.2272
12.5876;56.2578
12.5909;56.1829
12.5597;56.2756
12.3718;57.4972
12.5641;56.2074
16.9925;58.9922
17.9324;63.6383
16.9925;58.9922
16.2226;59.4678
10.02516;59.22897
10.01027;59.21133
16.9471;58.9842
12.372;57.4971
16.9908;59.1187
17.4791;59.6673
17.4791;59.6672
12.373;57.4982
12.12429;60.01008
16.8442;58.9917
17.389;59.6558
10.01955;59.21643
16.9451;58.9869
17.493;59.6603
17.4939;59.6602
17.4791;59.6673
10.01027;59.21133
10.49765;59.20412
10.49765;59.20412
10.01955;59.21643
16.9478;58.9837
9.6724;59.10198
8.03545;59.44476
12.1678;58.8526
16.9876;59.1197
12.1683;58.8526
16.9929;58.9932
8.03545;59.44476
8.11857;58.22747
10.0099;59.21123
10.01027;59.21133
10.01027;59.21133
10.01027;59.21133
10.02516;59.22897
10.68497;59.54479
15.8804;58.7159
10.01027;59.21133
10.01027;59.21133
8.03545;59.44476
5.731;58.83346
5.73614;58.83376
5.73469;58.83386
13.7991;55.6567
6.55076;58.42729
16.1807;62.1726
18.6689;64.6072
11.7428;58.5322
12.0086;57.7632
12.0033;57.8338
15.1174;64.3232
18.2783;59.172
13.397;55.6805
15.3652;64.2406
11.9144;57.5927
15.3558;64.2396
11.9471;57.5851
15.1178;64.3234
11.7796;58.526
17.4444;59.5595
12.0133;57.6991
16.1876;62.1705
15.0037;58.5477
11.7796;58.526
11.9351;57.6867
14.2436;57.7795
16.1882;62.1704
15.0298;64.3087
11.7428;58.5322
15.0362;64.3067
11.9086;57.7032
11.9848;57.7596
15.2756;64.3103
13.6816;60.8651
15.1178;64.3234
16.4092;56.318
16.1804;62.1729
16.8227;59.0915
16.4148;56.3184
15.3558;64.2396
15.0298;64.3087
16.8227;59.0915
10.99923;59.84067
6.55076;58.42729
16.1876;62.1705
11.20386;60.33774
15.1174;64.3232
16.8029;60.1646
20.1875;63.8715
10.94679;59.83929
18.2783;59.172
15.2773;64.3092
16.1807;62.1726
15.2756;64.3103
16.1882;62.1704
11.01783;59.88025
10.99923;59.84067
15.0405;59.4521
15.0406;59.4522
15.04;59.4502
11.02041;59.88056
14.1254;55.9601
9.94876;59.0615
10.99788;59.84905
6.55076;58.42729
8.02805;58.18274
7.98267;58.16588
10.94137;59.84997
9.91182;59.10978
11.20386;60.33774
4.49;53.16
4.49;53.16
4.49;53.16
4.49;53.16
4.49;53.16
12.51;41.93
4.49;53.16
4.49;53.16
12.51;41.93
12.51;41.93
6.85;52.25
4.49;53.16
4.49;53.16
15.6193;58.3562
15.604;58.38
15.6026;58.3746
4.49;53.16
15.6109;58.3889
4.49;53.16
17.3479;60.713
14.3393;58.0291
16.7721;63.2524
11.1653;58.7477
16.2578;60.1583
14.6996;57.0349
14.79;60.4888
14.6996;57.0349
15.0419;64.3195
14.79;60.4888
15.0877;64.3287
16.9789;60.773
11.3595;58.365
15.0875;64.3287
11.179;58.7214
14.7808;56.8653
16.2535;56.6814
15.0416;64.3194
11.177;58.7271
15.0418;64.3198
14.9985;63.3621
14.9985;63.3621
17.3479;60.713
16.2531;56.6818
15.7287;62.0721
22.3274;65.5644
15.0419;64.3198
17.5801;59.7775
12.0978;57.7903
15.1184;64.4301
12.0978;57.7903
11.9109;57.7683
22.3349;65.537
17.4632;59.5423
22.3248;65.5649
11.7659;57.7425
12.06;57.8087
12.0025;57.7568
17.2983;60.4298
15.042;64.32
12.06;57.8087
15.0877;64.3287
11.9109;57.7683
22.3285;65.5426
20.1701;64.2684
16.2535;56.6814
13.26419;51.06583
15.0871;64.3287
11.7659;57.7425
17.2006;60.7901
13.20826;51.07497
16.2531;56.6818
16.2738;56.6416
15.1169;64.43
12.0025;57.7568
17.0886;60.6595
17.0886;60.6595
15.0139;63.3602
16.2535;56.6814
16.2531;56.6818
16.2531;56.6818
14.9416;59.9345
10.83991;61.6058
16.2535;56.6814
17.0918;60.6687
15.7287;62.0721
17.4308;60.4915
16.9789;60.773
16.419;60.3502
16.2646;56.6415
10.72184;59.69516
10.74786;59.77929
10.74786;59.77929
10.74786;59.77929
10.74786;59.77929
10.74786;59.77929
16.2535;56.6814
16.2531;56.6818
17.4768;59.7406
4.48;52.18
16.4717;61.1294
16.5515;64.6626
13.7049;58.51
16.4789;61.1289
21.2352;65.5474
21.234;65.5471
21.2342;65.5467
16.4789;61.1289
17.9008;59.5313
11.6096;57.7728
16.4717;61.1294
21.2342;65.5455
13.5887;56.1472
21.2364;65.5469
11.6096;57.7728
17.9169;59.8397
15.3453;58.9136
16.333;56.6864
12.2805;57.426
16.3139;56.6797
16.7699;63.2529
16.093;64.0445
12.2804;57.426
13.6872;58.5016
16.2013;57.0093
22.3926;65.5542
15.0677;64.3414
16.333;56.6864
16.7525;63.2628
22.3946;65.5548
22.3095;65.5709
22.3684;65.5718
15.0678;64.3409
15.127;64.4512
15.1313;59.2657
17.9008;59.8383
12.2852;57.4327
14.5557;56.0302
17.9008;59.5312
12.2852;57.4327
16.3139;56.6797
17.8988;59.5307
15.1515;64.4338
25.1836;60.3560999991898
10.50643;59.9263
10.63137;59.92049
13.0661;56.7308
17.9041;59.5898
22.4;38.01
22.4;38.01
12.6939;60.9661
16.272;59.5256
10.34255;59.22247
14.9198;56.1717
15.6086;58.3801
18.1559;59.3543
15.6121;58.3675
15.6144;58.3806
17.3891;59.6558
16.8253;60.2614
17.6211;59.6867
16.0288;62.504
16.4917;61.2773
20.3376;63.8003
17.3891;59.6558
15.6421;60.5757
15.4551;60.4495
15.7555;58.2776
15.5439;60.5108
17.0135;60.6615
16.1751;61.7327
13.4013;56.5867
17.6211;59.6867
15.541;60.5096
17.0135;60.6615
16.1721;61.7365
16.1523;61.7872
15.2308;60.2632
16.1523;61.7872
15.5391;60.4209
15.541;60.5096
15.352;60.3277
16.158;61.8051
16.8254;60.2614
16.8223;60.2613
17.6202;59.6835
15.277;60.3023
15.541;60.5096
16.0288;62.504
15.6616;58.2061
15.7742;58.3317
15.2336;60.3013
15.277;60.3023
16.1523;61.7872
16.9015;60.2883
16.7221;60.1927
15.6182;60.5395
15.3714;60.4031
15.277;60.3023
15.3714;60.4031
16.3866;61.3911
16.1571;61.7808
15.6106;58.367
16.8221;60.2611
15.6425;60.5509
15.6425;60.5509
15.4651;60.4474
16.8133;60.2584
13.7094;58.5017
21.7268;66.0154
22.2328;65.6405
13.6245;58.4496
16.1523;61.7872
13.1482;57.45
16.1721;61.7365
16.1523;61.7872
13.4013;56.5867
15.4507;60.4521
13.5189;58.1757
21.7226;66.0148
15.5391;60.4209
13.7043;58.5066
30.46477;63.38712
15.3928;60.4407
13.3138;56.7407
15.6163;60.5389
15.277;60.3023
16.1618;61.7531
23.3718;66.5742
13.1482;57.45
13.7191;58.5033
14.8387;56.8999
15.6425;60.5509
15.6421;60.5757
12.4611;58.3952
15.848;60.6788
15.2308;60.2632
16.4917;61.2773
12.4611;58.3952
16.1571;61.7808
13.7056;58.5118
10.90633;53.31882
13.6245;58.4496
15.277;60.3023
16.3669;61.5281
15.3714;60.4031
16.506;61.2694
16.1541;61.6685
16.8138;60.2588
11.04205;59.03822
16.3866;61.3911
15.848;60.6788
15.2308;60.2632
10.205;59.02414
16.813;60.2586
13.6245;58.4496
15.541;60.5096
16.506;61.2694
13.4013;56.5867
12.4371;57.5817
16.506;61.2694
13.9513;58.0488
12.5362;58.9291
13.5736;57.6275
13.6245;58.4496
23.3702;66.5744
15.6421;60.5757
15.6182;60.5395
13.7056;58.5118
15.4261;60.4673
15.5439;60.5108
13.9513;58.0488
16.1721;61.7365
20.3902;63.8434
16.1571;61.7808
13.9513;58.0488
15.277;60.3023
15.352;60.3277
16.1552;61.6671
15.2336;60.3013
13.7052;58.5019
12.4611;58.3952
15.6826;62.308
16.1664;61.7451
23.359;66.6846
16.8133;60.2583
16.8116;60.2498
10.71433;59.72106
15.5084;62.4201
13.3138;56.7407
13.9513;58.0488
10.55678;59.2119
13.8027;63.5054
20.3902;63.8434
29.81937;62.69341
20.3902;63.8434
16.3674;61.5181
13.6245;58.4496
13.9513;58.0488
13.5736;57.6275
13.4013;56.5867
10.205;59.02414
15.3118;60.5423
12.4611;58.3952
17.6202;59.6835
13.5736;57.6275
15.2226;60.3733
15.0711;60.6323
15.3118;60.5423
10.71433;59.72106
17.5655;59.5543
16.822;60.2614
16.8133;60.2584
17.5616;59.5476
13.6245;58.4496
15.2226;60.3733
17.3096;60.4587
17.6197;59.6864
17.5654;59.556
12.5362;58.9291
20.3902;63.8434
11.4404;58.4465
15.0711;60.6323
17.6211;59.6867
17.5769;59.5479
11.4403;58.4465
16.8133;60.2584
10.55678;59.2119
16.822;60.2614
13.9513;58.0488
13.5736;57.6275
12.4611;58.3952
12.1447;57.3549
10.55678;59.2119
13.7056;58.5118
13.9182;63.4936
11.4403;58.4465
11.4404;58.4465
17.5769;59.5479
17.5616;59.5476
17.6211;59.6867
17.6221;59.685
17.6202;59.6835
13.4013;56.5867
10.205;59.02414
10.205;59.02414
17.5654;59.556
14.5003;56.388
17.6202;59.6835
9.63039;63.18544
16.0965;61.8269
18.1854;59.3429
13.8346;55.5815
12.4231;57.2175
11.7738;59.0243
15.5286;58.4146
15.609;58.3799
15.5953;58.396
15.8143;56.5904
15.6627;58.351
15.6079;58.3811
15.8168;56.5991
15.6173;58.3673
14.12496;50.92497
12.4231;57.2175
15.8185;56.5982
15.6444;58.3626
11.7738;59.0243
15.8086;56.5853
15.8138;56.5901
15.6366;58.2092
15.6662;58.3537
13.6507;55.6388
13.5292;57.9612
15.5382;58.4151
15.8397;56.5774
13.786;58.2737
11.7738;59.0243
15.6447;58.3629
15.5965;58.3955
19.0301;64.4235
15.645;58.3631
15.614;58.3808
12.922;56.8966
13.524;57.9823
15.5302;58.4149
15.6139;58.3811
15.8496;56.5782
16.6304;62.3143
15.6369;58.2092
15.5954;58.3963
11.7738;59.0243
15.4927;58.411
15.824;56.6058
15.8142;56.59
13.5925;58.0553
15.8138;56.5901
9.91647;59.06946
9.92154;59.19309
14.1825;57.7692
20.1673;66.7666
14.1869;57.7686
15.8206;56.6062
14.1864;57.7673
17.9335;59.4693
15.8181;56.5894
15.8496;56.5782
13.0267;56.8117
9.84824;58.96853
14.1869;57.7686
17.6202;59.6835
15.8397;56.5774
14.1868;57.7678
14.1798;57.7727
13.6812;58.0728
20.1673;66.7666
15.8384;56.5771
15.8143;56.5904
15.8168;56.5991
9.85897;59.23935
15.8086;56.5853
15.2829;60.2085
10.47835;59.8989
13.6531;58.063
13.6326;58.059
13.786;58.2737
15.8142;56.59
15.8384;56.5771
16.7215;60.1819
16.0853;62.1431
13.524;57.9823
15.8496;56.5782
13.5925;58.0553
13.6812;58.0728
13.5925;58.0553
13.62494;51.07497
15.8386;56.5771
15.8181;56.5894
13.6326;58.059
13.5292;57.9612
15.8086;56.5853
16.184;62.1198
13.7458;58.2553
15.8206;56.6062
15.8185;56.5982
13.6812;58.0728
13.6531;58.063
13.5292;57.9612
15.8138;56.5901
13.6326;58.059
13.6812;58.0728
15.8457;56.5772
15.8397;56.5774
9.92154;59.19309
15.8168;56.5991
9.90632;59.24418
15.2829;60.2085
15.8232;56.6061
13.0267;56.8117
9.92154;59.19309
15.8138;56.5901
15.8496;56.5782
13.1494;56.4579
15.8206;56.6062
15.8185;56.5982
21.9042;62.46038
12.701;56.9774
15.8232;56.6061
9.94186;59.06051
13.0267;56.8117
5.434;50.801
12.701;56.9774
16.6745;60.1148
5.434;50.801
9.90632;59.24418
10.93814;59.87079
10.70605;59.9981
10.98509;59.85413
10.99842;59.85728
10.75755;60.04815
10.06359;59.63404
10.78411;60.03971
8.26198;58.61307
8.36147;58.6249
8.32534;58.60073
10.96913;59.85442
10.093;59.65651
11.01986;59.87267
11.0033;59.85794
10.71514;60.02187
15.9949;57.0267
16.8853;58.4179
5.434;50.801
16.8134;58.3661
15.1051;63.4471
15.0176;57.0851
16.1132;59.3813
16.2064;59.8319
13.598;57.9115
15.8847;59.9855
16.9224;59.8599
14.6996;57.0349
16.8328;59.9978
14.8076;59.9282
14.7312;58.3316
14.6276;58.7027
15.2576;61.3438
14.6254;58.8461
14.7756;56.8352
14.6445;58.7172
16.2385;59.7487
15.1159;59.4609
13.5983;57.9123
14.1346;55.6335
16.8393;60.0171
14.7596;61.7651
14.787;61.7531
14.6225;58.701
14.9206;59.634
14.8812;61.7453
16.2064;59.8319
12.0262;57.8677
15.2575;56.752
14.9361;59.8056
14.757;61.7627
14.6451;58.9363
14.811;59.5356
14.8857;61.7438
14.49;59.7886
14.7595;61.7651
11.3517;58.528
14.8212;58.3754
14.9119;58.3748
11.7135;58.1431
12.6826;57.4426
16.2064;59.8319
14.7577;61.7623
11.7133;58.1428
12.6819;57.4414
16.8476;60.0301
16.833;59.9978
14.8499;58.3771
14.9081;58.7778
14.757;61.7627
15.2575;56.752
16.8328;59.9978
14.7595;61.7652
15.4747;59.8288
15.8263;57.3933
14.811;59.5356
16.8419;60.0086
14.7869;61.7529
14.1255;55.7329
16.846;60.0302
14.8499;58.3772
17.0979;59.6861
14.7596;61.7651
13.5974;57.9136
14.8857;61.7438
16.9224;59.8599
15.7784;59.7953
14.8176;58.331
14.7859;56.8661
14.6996;57.0349
14.8381;58.7696
16.0041;59.8192
14.4886;59.665
14.8829;61.7453
14.1935;56.6126
16.0357;59.8067
11.7126;58.1431
12.0263;57.8677
20.8276;66.1582
16.8393;60.0171
14.6996;57.0349
16.0433;60.2785
13.9127;56.8075
17.099;59.731
15.3271;61.3194
16.1132;59.3813
16.846;60.0302
14.486;56.7622
13.8623;56.7219
11.9707;58.3596
16.0445;60.2793
16.8384;60.0185
7.29228;51.9665
16.846;60.0302
16.9976;59.7738
-2.74814;52.74342
14.7264;56.9228
14.1255;55.7329
12.1914;57.4398
12.8254;56.4062
16.0445;60.2793
14.5609;56.9753
27.39996;61.45597
16.846;60.0302
7.73731;62.93751
16.8419;60.0086
16.8384;60.0185
13.9789;56.8705
14.5646;56.973
14.4095;56.9214
24.73521;60.18077
16.0445;60.2793
14.672;56.5202
24.73521;60.18077
0.24773;51.8643
16.8328;59.9978
15.5621;60.4036
14.8283;56.9128
14.8532;59.869
15.2576;61.3438
13.25449;49.0778
16.6092;60.107
16.0445;60.2793
14.4906;56.8091
11.9707;58.3596
16.0445;60.2793
16.0445;60.2793
16.6198;60.1091
15.5621;60.4036
15.1051;63.4471
16.8384;60.0185
13.5881;56.7308
16.5191;60.1807
14.8832;61.7448
12.1914;57.4398
15.6061;58.366
14.9119;61.7376
14.3818;59.3388
0.24773;51.8643
15.6026;58.3907
14.4886;59.665
15.6069;58.372
14.1255;55.7329
14.8829;61.7453
15.6114;59.2313
15.6062;58.3733
16.5485;60.1727
14.9126;61.7378
14.9128;61.738
14.8821;61.7453
0.22376;51.84946
14.9119;61.7376
17.6676;59.0459
13.5295;56.4846
14.5078;59.3765
14.7678;61.7615
25.74221;62.227399999223
16.1132;59.3813
15.6061;58.3924
14.9125;61.7378
14.8857;61.7438
5.434;50.801
15.8874;56.7807
12.1914;57.4398
25.74221;62.227399999223
27.33288;60.56764
15.6062;58.3733
5.434;50.801
12.1914;57.4398
30.10326;62.41802
13.0661;56.7308
8.43403;58.81291
7.83575;58.06711
9.85844;59.23935
9.85897;59.23935
9.85844;59.23935
13.8534;56.0995
5.737;51.127
13.8534;56.1099
16.8843;59.401
17.3065;60.4638
16.5569;58.6447
16.4122;60.2571
15.637;58.2029
17.3167;60.4624
15.6365;58.2033
16.5771;59.4897
15.5973;60.3397
17.218;60.4042
15.6361;58.2035
15.7072;58.3521
22.22718;62.75416
14.6895;59.102
16.4122;60.2571
15.6362;58.2029
13.0957;56.7058
16.5771;59.4897
17.9282;59.9131
10.78089;50.79225
12.0328;57.875
12.626;60.9995
12.0328;57.875
16.2729;59.5244
12.0328;57.875
6.11;49.47
18.2591;59.5871
21.81757;53.56885
13.2077;55.5549
17.3007;60.4556
12.0328;57.875
17.3526;59.448
12.0328;57.875
15.9321;58.9281
16.6114;59.4747
22.22718;62.75416
12.2815;57.4302
12.285;57.429
10.60825;59.95149
14.3334;57.2125
12.2815;57.4302
12.2815;57.4302
12.626;60.9995
10.4849;59.90625
17.4497;60.5417
18.1218;59.5033
28.76678;61.25212
12.285;57.429
12.2815;57.4302
17.9288;59.9142
12.285;57.429
12.2815;57.4302
10.4849;59.90625
10.47139;59.97337
12.2815;57.4302
10.06917;59.64207
9.85897;59.23935
10.94418;59.87603
10.94418;59.87603
10.71514;60.02187
10.93429;59.87188
10.71514;60.02187
10.09459;59.6578
9.85844;59.23935
10.93429;59.87188
10.06823;59.63157
9.95295;59.13349
11.04162;59.84451
10.70906;60.0543
10.02928;59.1406
10.94418;59.87603
11.01986;59.87267
11.01986;59.87267
10.97165;59.82096
10.093;59.65651
13.5442;55.6451
17.2781;60.5588
15.6438;58.1992
17.3395;60.6236
13.9748;60.6157
15.6697;58.1891
17.0143;60.7518
17.3395;60.6236
17.2924;60.4742
13.9761;60.8936
15.6795;60.2179
16.7811;60.2429
14.471;60.3087
13.9753;60.6154
15.6808;60.2185
17.3036;60.6357
15.6042;58.3762
15.6096;58.3868
15.6042;58.3762
16.0414;60.594
15.6812;60.2175
15.6144;58.3621
14.1828;60.9528
17.2924;60.4742
16.7811;60.2429
15.6042;58.3762
17.0143;60.7518
14.20829;50.92497
16.9733;60.7671
15.6137;58.3748
16.0414;60.594
13.9748;60.6157
15.6249;58.3153
13.9758;60.6155
17.3395;60.6236
17.3036;60.6357
17.3395;60.6236
22.1976;65.9213
15.9908;56.9562
16.7811;60.2429
16.9392;60.3247
10.71532;59.89073
17.3036;60.6357
16.0479;60.5934
17.2819;60.7822
23.5302;65.847
17.2819;60.7822
16.0414;60.594
17.3395;60.6236
-2.07405;52.73228
16.9031;60.2896
17.2819;60.7822
16.5858;60.1754
16.0479;60.5934
21.9744;65.7729
