"long";"lat"
23.5863;65.8288
13.62494;50.97497
17.3395;60.6236
-1.09182;53.20667
17.3395;60.6236
23.5503;66.2981
17.3036;60.6357
17.2781;60.5588
17.3036;60.6357
17.2781;60.5588
16.0715;60.5916
23.531;65.8425
23.5216;65.8186
16.9392;60.3247
22.2053;65.9254
16.9011;60.2882
16.9392;60.3247
17.3036;60.6357
20.0396;65.4147
16.5973;60.1713
22.2107;65.9207
13.62494;50.97497
16.9328;65.8114
15.6377;58.2024
15.6365;58.2027
17.9005;59.5314
27.089;60.90462
13.9753;60.6154
15.6107;60.192
15.3764;57.3676
13.4071;60.6372
13.9748;60.6157
21.37508;59.78358
13.9761;60.8936
14.37497;50.92498
13.9758;60.6155
5.721;51.1
10.66913;59.89976
7.83181;58.06994
10.72915;59.89198
8.43361;58.81227
8.4335;58.81275
-0.23508;52.40489
21.82405;53.55088
21.82395;53.54285
21.82405;53.55088
15.6258;58.3611
17.9481;60.4205
21.81757;53.56885
15.7849;58.2634
15.9908;56.9562
15.6447;58.3587
17.5;60.6194
13.4594;55.6953
17.3419;60.4946
17.5764;60.637
17.9521;60.5106
15.0382;59.2825
17.984;60.5266
21.82395;53.54285
17.8883;60.2882
18.2301;57.2547
15.0571;59.2896
18.2398;57.256
18.2297;57.2549
18.3281;60.2768
17.0417;60.43
14.8493;56.1568
17.9814;60.5011
16.948;60.3372
14.3766;60.2363
14.6538;58.3378
16.972;60.7664
16.8476;60.2849
16.9751;60.7664
16.7502;60.1982
17.0159;60.7524
17.0429;60.4389
5.316;51.01
17.2857;60.4579
17.2847;60.4581
17.1994;60.4146
17.0155;60.7526
16.9392;60.7721
17.2847;60.4581
16.9731;60.7667
23.65695;60.23429
14.9948;56.1747
14.3766;60.2363
16.9717;60.7583
14.6538;58.3378
16.7516;60.1955
14.3766;60.2363
17.0161;60.7526
16.8502;60.2865
16.972;60.7664
17.0161;60.7526
17.0159;60.7524
16.7516;60.1955
16.9486;60.3339
14.3766;60.2363
17.2868;60.4583
17.1378;60.3961
17.2868;60.4583
16.7502;60.1982
14.3766;60.2363
21.82405;53.55088
16.9731;60.7667
17.7094;64.8257
17.1994;60.4148
16.9724;60.7668
16.7514;60.1963
16.9731;60.7667
16.8456;60.2841
14.421;60.238
11.9175;57.5891
16.9719;60.7582
14.4521;60.3405
16.9719;60.7582
11.9175;57.5891
16.8502;60.2865
16.8476;60.2849
16.8493;60.2863
16.8493;60.2863
23.15857;59.86135
24.01742;60.24289
14.4521;60.3405
16.9724;60.7668
16.9486;60.3339
16.8563;60.2851
16.972;60.7664
14.1668;60.1884
16.9751;60.7664
16.9759;60.7663
11.9175;57.5891
14.4521;60.3405
17.2868;60.4583
17.0159;60.7524
11.9175;57.5891
14.4521;60.3405
16.9717;60.7583
14.1668;60.1884
16.9757;60.7664
14.1668;60.1884
16.9759;60.7664
16.9757;60.7664
16.9493;60.3375
11.9175;57.5891
11.9151;57.5925
13.6376;56.0844
12.9689;55.8123
11.9151;57.5925
11.9175;57.5891
11.9165;57.5922
11.9165;57.5922
-3.43133;54.35988
13.0807;55.6515
11.00762;59.8446
11.4064;61.16823
11.4031;61.16438
10.0273;59.14016
9.85897;59.23935
11.40281;61.16922
11.40003;61.16443
11.4028;61.16981
6.34727;60.4042
11.40082;61.16801
11.40314;61.16493
11.40719;61.16877
11.40023;61.16723
11.4064;61.16823
9.85844;59.23935
6.34695;60.40378
11.40591;61.16936
11.4022;61.16848
11.40684;61.16807
10.99749;59.84045
11.40725;61.16795
11.40264;61.17018
11.40566;61.16948
11.40265;61.16676
11.0004;59.84438
11.39915;61.16654
11.40491;61.16836
11.40082;61.16801
11.4056;61.16918
11.40591;61.16936
10.56888;60.04546
11.40536;61.16947
11.40251;61.16549
11.40267;61.1686
11.40348;61.16555
11.40258;61.16956
11.40684;61.16807
11.40257;61.16531
11.40603;61.16898
11.40348;61.16555
11.4056;61.16918
11.40247;61.16489
11.4064;61.16823
11.40268;61.16432
11.40003;61.16443
6.34727;60.4042
11.39975;61.16704
11.40491;61.16836
11.40211;61.16658
11.40258;61.16956
11.39938;61.1671
10.7418;59.89635
11.40023;61.16723
11.40178;61.16829
11.40281;61.16922
11.40268;61.16432
11.40211;61.16658
11.40536;61.16947
11.40354;61.16484
11.40003;61.16443
11.4022;61.16848
11.40068;61.16685
11.4028;61.16981
11.40354;61.16484
6.1659;60.31266
11.40583;61.16898
11.40204;61.16783
11.40004;61.16652
21.4721;51.655
15.6258;58.3611
15.6714;58.2982
12.9742;58.1268
12.0371;57.5432
16.4614;57.1503
16.4614;57.1502
12.9742;58.1268
12.9221;57.7344
12.9761;58.1266
15.6714;58.2982
12.9761;58.1266
16.1627;58.5878
12.7046;57.1343
15.6595;57.8885
16.2145;58.0597
15.3327;57.8754
15.6589;57.887
14.2376;57.7746
12.7046;57.1343
12.9221;57.7344
21.92596;60.61544
15.7849;58.2634
15.659;57.887
15.6595;57.8885
16.2145;58.0597
12.0415;57.5384
15.3327;57.8754
14.2376;57.7746
15.6447;58.3587
15.3547;56.6379
15.3547;56.6379
16.9015;62.1645
15.6714;58.2982
15.3499;61.9248
16.4614;57.1503
12.6283;58.031
16.4614;57.1502
16.4414;56.5723
17.048;61.04
14.87499;51.22499
16.4614;57.1502
12.9761;58.1266
16.4414;56.5723
8.86255;54.82115
16.1657;57.0197
13.1458;58.0198
16.4614;57.1503
12.9761;58.1266
15.2971;57.9978
12.9221;57.7344
16.4157;56.3178
16.1657;57.0197
16.4157;56.3178
12.6283;58.031
16.9363;61.9139
13.1458;58.0198
12.9221;57.7344
15.3497;61.9249
9.21098;49.13867
15.2971;57.9978
15.6714;58.2982
16.4157;56.3178
16.1657;57.0197
14.2565;56.814
16.4501;57.4148
15.5202;58.0582
12.8654;57.8888
13.1458;58.0198
15.5202;58.0582
12.8654;57.8888
14.2565;56.814
15.6714;58.2982
13.1458;58.0207
15.6714;58.2982
13.1458;58.0198
13.1458;58.0207
16.4501;57.4148
16.4414;56.5723
16.4414;56.5723
14.2527;56.8156
15.3541;56.549
15.3547;56.6379
15.3541;56.549
16.4414;56.5723
14.3479;57.0258
16.1657;57.0197
14.2526;56.8156
12.7046;57.1343
16.4414;56.5723
-4.86503;57.30964
12.9742;58.1268
15.3547;56.6379
12.9742;58.1268
12.7046;57.1343
16.4157;56.3178
8.89913;58.97165
22.19903;60.64307
12.9969;56.6919
16.3198;62.0789
6.45;49.71
6.11;49.47
6.43;49.71
6.02;49.51
10.99728;59.84828
11.40258;61.16956
11.40251;61.16549
-3.15944;54.54257
10.5813;60.05211
9.02371;59.08081
11.39975;61.16704
11.02041;59.88056
11.40226;61.16462
10.4703;60.02365
10.47322;60.02218
10.58413;60.0515
11.40004;61.16652
9.0269;59.07908
10.94222;59.83899
10.94679;59.83929
10.56746;60.04458
9.02437;59.08035
15.528;58.4158
15.5357;58.4128
15.5939;58.3964
15.5314;58.4132
15.6652;58.3496
15.6531;58.3663
15.6435;58.3677
15.639;58.3702
14.8472;60.0189
15.6412;58.369
15.1007;63.4473
15.6352;58.3674
14.5436;59.9368
15.6413;58.3612
15.6668;58.3494
15.6619;58.3544
13.74835;50.74883
15.1003;63.4501
13.74835;50.74883
15.1008;63.448
13.74835;50.74883
6.44;49.71
15.118;57.5842
15.1632;57.5744
11.01726;59.87897
10.57485;60.0542
10.56297;60.04987
10.94113;59.83879
11.0173;59.88025
13.4566;59.3483
16.6217;57.6903
20.2713;66.033
15.543;62.2931
13.1458;58.0198
16.622;57.6882
16.622;57.6882
12.9943;56.869
12.903;56.6311
15.3541;56.549
0.9851;51.97516
22.4813;66.6375
13.1458;58.0207
13.70828;50.77497
12.5385;57.0626
25.40503;65.02313
22.3088;65.5188
15.3922;57.7671
-1.32518;53.2698
13.1458;58.0207
13.1458;58.0198
-1.32376;53.35969
16.6216;57.6903
12.8766;56.8361
22.3142;65.5177
25.40503;65.02313
15.3541;56.549
12.891;56.9109
19.9418;65.6909
12.8946;56.8518
13.211;56.7832
16.6216;57.6903
22.4825;66.6369
22.4826;66.6381
20.2767;66.0309
16.6217;57.6903
22.4826;66.6381
22.4826;66.6381
20.2767;66.0309
13.1458;58.0207
20.2719;66.0315
16.6193;57.6902
16.6193;57.6902
19.9472;65.6884
20.2767;66.0309
13.1458;58.0207
22.4831;66.6366
-1.47068;53.63012
24.08908;68.00554
17.6659;59.8187
18.7164;57.5002
22.4826;66.6381
22.4808;66.6372
18.0798;59.3657
-1.47068;53.63012
5.71661;52.2401
5.05943;60.71178
5.06982;60.69388
10.99733;59.84803
10.47337;60.01998
-1.77738;52.82199
10.58413;60.0515
10.59115;60.10193
10.99968;59.84523
10.56297;60.04987
10.99923;59.84067
10.57485;60.0542
10.56836;60.0474
5.0725;60.69306
10.56289;60.04605
10.56479;60.05055
5.0815;60.70531
10.99894;59.84945
10.9993;59.84514
10.94082;59.8527
10.94062;59.85303
10.94137;59.84997
10.99923;59.84067
10.99733;59.84803
10.94248;59.83925
5.06982;60.69388
10.93922;59.83967
10.4703;60.02365
10.94082;59.8527
13.70828;50.87497
13.87495;50.72497
13.87495;50.72497
13.79161;50.72497
13.87495;50.72497
13.87495;50.92497
16.0312;58.1884
16.4157;56.3178
13.2375;57.0392
12.8672;57.8879
15.2997;57.9975
14.2376;57.7746
14.2376;57.7746
16.4502;56.7908
14.236;57.7724
14.7877;56.867
12.7046;57.1343
14.7877;56.867
15.3294;57.876
16.1667;57.0199
13.8953;58.3406
16.2155;58.0585
12.9742;58.1268
12.9464;56.5764
16.4534;57.4139
12.9221;57.7344
16.0317;58.189
14.2565;56.814
15.6712;58.301
16.4157;56.3178
16.2155;58.0584
12.9742;58.1268
12.7046;57.1343
12.9221;57.7344
15.6595;57.8885
14.2565;56.814
16.4442;56.571
15.659;57.887
15.6595;57.8885
16.1667;57.0199
15.5183;58.0586
16.2145;58.0597
15.5202;58.0582
15.2971;57.9978
14.7888;56.8646
15.6589;57.887
15.5202;58.0582
16.0317;58.189
14.236;57.7724
13.8953;58.3406
15.5183;58.0586
15.6714;58.2982
15.2971;57.9978
14.2527;56.8156
14.2526;56.8156
16.0312;58.1884
16.4502;56.7908
16.4471;56.7912
12.9241;57.7352
12.9241;57.7352
15.6712;58.301
16.4534;57.4138
15.2997;57.9975
12.6283;58.031
12.8672;57.8879
12.8443;56.8586
15.3327;57.8754
16.4471;56.7912
14.7888;56.8646
16.4442;56.571
15.3327;57.8754
16.165;57.0208
15.3294;57.876
16.2145;58.0597
12.6283;58.031
15.6714;58.2982
14.0591;58.1729
14.0591;58.1729
13.3413;56.9305
16.165;57.0208
6.77742;61.18246
14.7888;56.8646
-2.2208;52.46237
7.65422;61.24435
7.09355;61.21455
15.1575;58.5535
12.9241;57.7352
7.1948;61.20654
15.5183;58.0586
16.4614;57.1502
5.29767;61.19148
12.9221;57.7344
15.2971;57.9978
15.2971;57.9978
14.0569;58.1724
16.4442;56.571
16.4442;56.571
27.22024;60.56119
12.8295;57.4609
6.5139;61.14288
12.9221;57.7344
16.4604;57.1512
6.37183;61.11091
15.3294;57.876
7.68282;61.50078
12.9241;57.7352
15.3541;56.549
15.3294;57.876
14.0569;58.1724
15.3541;56.549
15.3541;56.549
15.3547;56.6379
14.7888;56.8646
15.3547;56.6379
5.34277;61.15081
6.39171;61.11301
16.4614;57.1503
15.5183;58.0586
1.13048;51.97139
15.3541;56.549
13.87495;50.92497
5.5604;61.11809
27.22024;60.56119
12.8295;57.4609
12.9221;57.7344
16.4604;57.1512
12.9221;57.7344
16.4614;57.1503
16.4614;57.1502
15.6595;57.8885
16.4604;57.1512
16.0312;58.1884
16.0312;58.1884
25.40503;65.02313
15.6595;57.8885
16.4604;57.1512
16.4614;57.1503
25.40503;65.02313
16.4614;57.1502
25.40503;65.02313
12.9221;57.7344
12.9221;57.7344
12.9761;58.1266
12.6283;58.031
14.0591;58.1729
7.65422;61.24435
15.6714;58.2982
-2.68966;54.18663
16.4614;57.1502
15.6712;58.301
16.4614;57.1503
14.0591;58.1729
12.9241;57.7352
12.6283;58.031
15.6714;58.2982
12.9761;58.1266
12.6283;58.031
15.6595;57.8885
-2.2208;52.46237
15.6712;58.301
16.4442;56.571
5.34277;61.15081
14.2565;56.814
7.46551;61.44654
5.29767;61.19148
15.1025;57.4142
14.236;57.7724
6.60246;61.20779
12.9761;58.1266
12.9241;57.7352
15.2997;57.9975
15.3547;56.6379
7.78759;61.04811
15.6595;57.8885
16.4442;56.571
12.6283;58.031
15.2971;57.9978
12.9742;58.1268
12.9761;58.1266
16.4614;57.1502
15.2997;57.9975
12.9742;58.1268
16.4614;57.1502
15.2971;57.9978
14.236;57.7724
16.4614;57.1503
14.2565;56.814
16.4614;57.1503
27.35441;67.99051
15.3547;56.6379
18.0674;59.5312
10.58755;60.10477
10.94093;59.85212
10.93579;59.85308
10.99932;59.84964
11.0004;59.84438
11.0173;59.88025
10.99889;59.84091
11.00043;59.84405
10.99728;59.84828
10.99728;59.84828
10.5813;60.05211
10.56297;60.04987
10.58755;60.10477
10.59115;60.10193
10.94097;59.85413
10.99923;59.84067
11.02098;59.8806
10.99749;59.84045
10.56289;60.04605
11.02041;59.88056
10.99923;59.84067
10.93922;59.83967
11.02098;59.8806
10.94097;59.85413
10.94082;59.8527
10.59988;60.04268
10.47265;60.0239
6.07;49.95
11.9255;57.5057
16.244;56.9016
12.8634;56.7908
11.9751;57.4945
14.8444;59.0702
14.8236;59.104
6.07;49.95
5.81;49.96
-3.49299;57.01354
5.81;49.96
-1.32376;53.35969
-3.5656;57.03646
-3.07277;53.59053
-3.07277;53.59053
-3.57327;57.02289
15.8368;58.7947
-3.58717;57.02047
6.07;49.95
5.99;50.05
13.87495;50.92497
-3.43509;57.00703
6.06;49.92
13.79161;51.22497
13.79161;51.22497
-3.07277;53.59053
12.37877;64.24582
7.55713;58.01172
10.92787;59.2195
9.07772;61.13884
10.78816;59.92236
10.21987;61.22639
10.20006;59.74434
9.64979;59.66879
10.78816;59.92236
6.03068;59.34159
9.64979;59.66879
10.64554;59.66852
10.56838;60.35929
10.72488;60.90427
10.40239;60.87847
9.80496;59.69918
8.85526;58.62876
14.6996;57.0349
6.33;49.81
6.33;49.81
6.33;49.82
6.33;49.81
6.33;49.82
14.6996;57.0349
7.80083;62.5839
7.79628;62.58023
16.244;56.9016
16.7638;58.2759
16.7638;58.2759
16.7638;58.2759
16.7638;58.2759
15.8479;56.8897
14.6314;59.9868
16.7638;58.2759
16.7638;58.2759
16.7638;58.2759
16.7638;58.2759
15.9927;58.9247
16.7638;58.2759
16.7638;58.2759
16.244;56.9016
16.7638;58.2759
14.8654;58.1704
16.7638;58.2759
14.8277;56.22
12.0702;57.7081
25.40503;65.02313
16.1944;58.7095
12.0702;57.7081
13.4105;55.6764
16.7638;58.2759
16.1842;58.7072
15.3037;58.0558
16.7638;58.2759
26.2883;61.687999999213
16.7638;58.2759
26.2883;61.687999999213
26.2883;61.687999999213
5.49646;52.01581
5.49646;52.01581
26.2883;61.687999999213
10.20167;59.02909
16.7638;58.2759
26.2883;61.687999999213
5.49646;52.01581
26.2883;61.687999999213
5.49646;52.01581
5.49646;52.01581
5.49646;52.01581
5.49646;52.01581
5.49646;52.01581
11.01338;59.84508
10.95229;59.86777
11.01339;59.86966
10.96668;59.84401
-0.58502;52.63349
10.96955;59.8425
10.95316;59.86741
-2.37103;52.82162
-2.52518;52.68169
11.01339;59.86966
6.33;49.81
6.32;49.8
6.32;49.8
15.3024;59.2691
14.8378;59.0878
14.8423;56.1408
-1.47292;53.45034
19.6772;64.9802
25.4055;62.3176999992247
20.2872;63.7491
20.2822;63.7548
-1.47292;53.45034
-3.62161;54.5013
0.71054;52.25163
0.71054;52.25163
0.65993;52.22625
16.244;56.9016
16.64233;68.5025
0.71054;52.25163
0.71054;52.25163
16.64233;68.5025
0.65993;52.22625
16.64233;68.5025
10.95491;59.85125
-1.16109;53.98792
-0.06393;52.21697
10.95878;59.85538
10.97064;59.88266
-1.16109;53.98792
10.99594;59.83852
10.98762;59.85662
10.98517;59.84193
10.98885;59.85753
10.97064;59.88266
10.99662;59.88518
14.0492;57.1791
15.9255;58.5155
-1.50894;52.73982
15.9236;58.9319
16.9604;58.5586
15.1498;58.5509
15.5661;59.2823
13.2282;56.0168
-1.50894;52.73982
15.562;57.984
11.9501;57.6896
14.5003;56.388
11.9501;57.6896
15.5141;56.167
25.717;62.2491999992234
-3.07232;53.57255
-3.07232;53.57255
-3.07232;53.57255
-3.07232;53.57255
14.1282;59.0678
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
23.3337;62.2155999992228
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
13.5558;55.6791
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
26.7036;62.6988999992319
13.5558;55.6791
0.42207;51.38999
-4.01129;52.50392
25.7204;62.281999999224
25.8138;63.2101999992418
25.9024;63.2332999992422
24.5797;62.2698999992238
26.0719;61.9737999992183
25.935;62.0715999992201
25.9024;63.2332999992422
26.0719;61.9737999992183
25.6302;62.0418999992195
23.3337;62.2155999992228
25.8812;61.9723999992183
25.6302;62.0418999992195
24.7955;62.4799999992277
25.6382;61.8624999992162
25.6302;62.0418999992195
26.0144;61.9823999992184
25.8316;61.7745999992146
25.8356;62.1694999992219
25.6302;62.0418999992195
10.80734;63.78769
1.588;52.2282
10.81337;63.79145
10.80734;63.78769
-1.39064;52.6179
-1.39064;52.6179
-1.17141;52.72806
16.2672;59.5239
16.2672;59.5239
-1.17141;52.72806
27.9357;62.5906999992298
