"long";"lat"
21.7745;63.1822999992412
21.7867;63.1808999992412
25.4911;62.3217999992247
25.5351;61.9722999992182
28.3717;62.3797999992258
25.4911;62.3217999992247
25.4911;62.3217999992247
28.3717;62.3797999992258
-1.56391;54.1204
1.30903;52.41626
-1.32376;53.35969
-2.36904;50.89779
-2.3733;50.89598
-1.32376;53.35969
13.54161;50.97497
15.8689;56.9687
15.8356;56.896
15.7642;58.3353
12.9082;55.4049
1.42801;52.05305
16.0434;56.9317
15.7693;58.3344
16.0845;56.9325
15.7387;58.2752
15.9927;56.9771
15.8692;56.8942
15.9862;56.9857
15.9571;56.9062
15.6649;58.2069
15.9525;57.0441
15.7362;58.2527
-0.79128;52.8174
14.8302;57.8578
12.8924;55.4046
15.2664;57.4419
14.8302;57.8578
15.2664;57.4419
-1.47292;53.45034
14.9027;57.215
14.8507;57.8694
14.8899;57.794
15.3391;57.3921
15.2434;57.4235
15.3391;57.3921
14.8507;57.8694
14.9027;57.215
14.8929;57.3545
14.8899;57.794
14.8929;57.3545
12.5534;56.4475
17.2952;60.5091
15.2434;57.4235
25.7461;62.2449999992233
25.7461;62.2449999992233
-0.79276;52.81741
-0.79427;52.81653
25.7461;62.2449999992233
19.71539;68.76285
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
-1.16192;52.75946
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
25.7461;62.2449999992233
14.5016;60.4681
25.7461;62.2449999992233
25.7461;62.2449999992233
-1.16192;52.75946
-0.79128;52.8174
10.80734;63.78769
-2.07578;53.72116
-0.79427;52.81653
10.80734;63.78769
1.42801;52.05305
10.80734;63.78769
-0.79276;52.81741
10.80734;63.78769
10.82376;63.79422
13.79162;51.17497
13.79162;51.12497
13.79162;51.17497
13.70828;51.17497
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
13.79162;51.17497
-1.64072;51.383
13.79162;51.12497
13.79162;51.12497
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
13.70828;51.17497
13.70828;51.17497
13.70828;51.17497
13.70828;51.17497
-1.64072;51.383
13.79162;51.17497
13.70828;51.17497
13.79162;51.12497
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
13.79162;51.12497
13.79162;51.17497
13.79162;51.12497
-0.71487;52.84177
-0.71193;52.84084
13.79162;51.17497
-1.546;52.73727
13.79162;51.17497
-1.16647;53.71829
13.79162;51.12497
13.79162;51.17497
13.79162;51.17497
-0.71193;52.84084
13.79162;51.12497
-1.42561;52.76822
11.8855;57.6976
11.8855;57.6976
13.70828;51.17497
-0.71487;52.84177
13.70828;51.17497
13.79162;51.12497
-1.52676;52.7354
-0.70597;52.84167
13.70828;51.17497
-1.31675;52.7146
15.1002;58.5429
-0.71193;52.84084
14.5398;60.5151
-0.71487;52.84177
-0.71193;52.84084
-0.71487;52.84177
13.70828;51.17497
-1.33549;52.74797
-1.31675;52.7146
-1.31825;52.71371
13.79162;51.17497
-1.33844;52.74888
13.79162;51.17497
13.79162;51.17497
13.70828;51.17497
13.79162;51.17497
-1.31675;52.7146
-1.33549;52.74797
-0.71487;52.84177
-1.33844;52.74888
-0.71487;52.84177
-0.71193;52.84084
-1.31675;52.7146
-0.71193;52.84084
-1.42561;52.76822
-0.71487;52.84177
-1.546;52.73727
-0.70597;52.84167
-0.71193;52.84084
-0.71193;52.84084
-0.71487;52.84177
-1.31825;52.71371
-1.52676;52.7354
14.412;57.9906
16.5989;56.8169
14.5016;60.4681
14.5398;60.5151
14.5056;60.4609
14.5402;60.5109
-3.85225;52.38377
-4.05452;52.40381
-3.84931;52.38382
-1.41523;52.76817
-0.53712;51.93962
15.7611;58.3259
-4.07361;52.372
-4.07361;52.372
-4.07361;52.372
15.127;62.8794
-1.9229;54.44025
-3.85225;52.38377
-1.9229;54.44025
-4.07361;52.372
29.94001;62.3825
-4.07361;52.372
-0.971;52.08494
-0.53712;51.93962
-2.93724;52.58024
14.7388;56.3059
14.6907;56.3557
16.0249;62.0554
15.7398;62.1821
15.7763;62.166
13.70828;50.77497
15.7724;62.1705
15.7571;62.1382
15.7166;62.2404
15.7186;62.2001
15.3237;57.9767
15.7379;62.148
15.7282;62.2036
15.3264;57.9785
13.5457;60.1277
15.7417;62.1713
15.7628;62.209
15.7321;62.1983
15.7224;62.2018
15.7167;62.2009
-1.27687;52.70897
-3.85225;52.38377
15.3237;57.9767
15.2949;57.9961
-1.27687;52.70897
-3.84931;52.38382
15.3273;57.9845
15.1478;58.0101
15.1421;58.0117
15.3237;57.9767
-3.91753;52.26223
15.3273;57.9845
15.2949;57.9961
6.20859;59.11617
-3.85078;52.3838
15.3273;57.9845
15.3237;57.9767
-1.27687;52.70897
29.99474;62.39795
17.4924;59.6621
15.1421;58.0117
15.1478;58.0101
15.2949;57.9961
-1.27687;52.70897
6.20859;59.11617
15.3237;57.9767
15.1478;58.0101
15.2949;57.9961
15.1421;58.0117
15.3273;57.9845
15.3273;57.9845
-1.27687;52.70897
15.3273;57.9845
15.2949;57.9961
15.3273;57.9845
-3.84641;52.38476
15.1421;58.0117
15.3237;57.9767
15.3237;57.9767
-1.27687;52.70897
-1.27687;52.70897
-1.27687;52.70897
6.20859;59.11617
-1.27687;52.70897
-1.27687;52.70897
-4.07361;52.372
-4.07361;52.372
12.949;55.4958
15.3444;61.2912
15.3641;61.3496
15.3345;61.3289
15.3512;61.3325
15.3624;61.2706
-0.44305;52.57372
-1.3801;52.84081
13.79161;50.82497
-1.3801;52.84081
-1.38307;52.84083
18.3971;64.7064
-1.38307;52.84083
-3.84931;52.38382
22.39355;60.03006
-1.37863;52.83991
-0.44305;52.57372
-3.85225;52.38377
18.3984;64.71535
22.15564;60.42616
-1.37863;52.83991
18.3971;64.7064
22.76178;60.24014
29.94001;62.3825
-3.85078;52.3838
22.3923;60.03901
22.15564;60.42616
22.3923;60.03901
-3.84641;52.38476
22.15564;60.42616
-4.48047;52.89205
-4.69181;52.78717
13.90149;64.4707
15.3404;61.3082
15.3177;61.3243
15.3368;61.301
-2.85655;53.35854
15.2723;61.3627
15.3441;61.3064
15.3311;61.3073
15.3349;61.3028
15.3385;61.3109
15.3252;61.3234
15.3405;61.2997
-4.01129;52.50392
1.30903;52.41626
13.70828;50.77497
-5.06089;51.94398
-5.22815;51.90173
29.99474;62.39795
-3.97631;52.26576
-0.86099;53.80567
12.8987;55.9618
14.1899;55.725
-4.0563;52.52113
-4.71902;51.65736
-0.71653;52.81077
-0.71653;52.81077
-0.79837;52.5329
-0.79837;52.5329
13.89671;64.46884
17.3934;62.3302
-1.2679;52.7143
13.90017;64.46931
-1.2679;52.7143
14.123;57.4634
17.4794;62.4185
14.6288;58.7107
14.6288;58.7107
12.949;55.4958
1.37612;52.42785
13.89308;64.43281
18.2439;64.7763
18.24403;64.77622
18.2439;64.7763
-0.55901;52.63812
-0.55901;52.63812
14.5016;60.4681
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
5.81667;51.65
-1.1735;53.35875
-2.07578;53.72116
12.7734;55.9403
-2.07578;53.72116
18.1697;59.349
-1.32233;53.44958
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
6.11185;52.83057
1.00924;52.33433
20.1382;63.8201
18.3032;64.7349
18.3032;64.7349
18.201;59.3564
18.30362;64.73455
-1.1735;53.35875
-1.17176;53.44863
-1.17176;53.44863
6.12214;50.45372
-1.16263;52.76081
-1.16263;52.76081
16.4062;59.4839
16.4062;59.4839
17.3759;59.6142
-1.17176;53.44863
5.49458;52.86264
5.49458;52.86264
5.49458;52.86264
5.49458;52.86264
16.4061;59.4839
16.1294;57.834
13.4194;55.5687
15.8719;56.7465
16.5312;56.6766
18.4222;57.6912
6.04;49.61
5.97;49.64
14.4952;60.4523
13.4194;55.5687
-1.17176;53.44863
6.25;49.51
6.36;49.49
18.4711;57.2768
12.7322;56.744
13.4194;55.5687
12.73225;56.74403
12.7322;56.744
5.59564;49.64731
5.59564;49.64731
5.59564;49.64731
5.59564;49.64731
5.59564;49.64731
5.59564;49.64731
5.59564;49.64731
4.47525;51.90895
18.3757;64.7001
18.37577;64.70008
18.3757;64.7001
3.60001;51.54793
15.92;48.35
18.201;59.3564
14.0419;56.1811
18.201;59.3564
15.92;48.35
15.75;48.38
15.75;48.38
-1.17176;53.44863
15.92;48.35
18.3757;64.7001
15.92;48.35
16.03;48.27
18.37577;64.70008
15.92;48.35
15.75;48.38
15.75;48.38
15.92;48.35
15.75;48.38
15.92;48.35
15.92;48.35
18.3757;64.7001
-4.74394;52.79047
-0.54124;52.72782
18.3753;64.6998
18.37487;64.69992
18.3753;64.6998
4.44808;51.92423
18.3757;64.7001
18.3757;64.7001
18.37577;64.70008
18.2019;59.3606
4.44808;51.92423
12.5601;56.443
18.201;59.3564
14.5292;60.3329
-1.92579;52.82218
13.5033;60.0404
14.3859;56.0239
13.1333;60.0139
13.13345;60.01373
13.1333;60.0139
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
4.47492;51.96438
4.47492;51.96438
4.47492;51.96438
13.5923;55.8774
18.2991;57.5862
18.3753;64.6998
18.37487;64.69992
18.3753;64.6998
14.5515;56.455
6.04;49.61
6.04;49.61
6.06;49.61
-1.77458;53.3614
16.191;58.834
12.9088;55.396
22.545;58.85944
16.191;58.834
15.7221;58.9007
22.545;58.85944
13.2331;56.0282
-3.90335;52.75074
-4.13195;52.87994
-4.01122;52.985
17.0694;47.9406
17.0694;47.9406
22.17333;58.92222
22.17333;58.92222
22.17333;58.92222
22.17333;58.92222
14.36;47.59
14.35;46.5
14.5016;56.397
13.75;47.15
15.75;46.73
17.8544;58.9323
1.00924;52.33433
-3.07323;53.6085
1.00924;52.33433
11.9167;49.9667
14.26;46.58
9.7125;50.8703
9.7125;50.8703
14.5996;60.4211
15.4684;62.2436
15.4684;62.2436
17.3901;62.23658
12.3405;59.5515
-5.25633;51.69811
14.5402;60.5109
14.5016;60.4681
14.4515;60.5243
25.85972;57.98194
16.1664;58.8537
8.53111;49.3678
16.8218;61.1653
-4.05079;52.71906
-4.00599;52.71083
12.5631;56.4317
12.572;56.439
14.46;47.6
14.47;47.58
14.34;47.58
15.58;47.26
17.6261;59.7875
17.6261;59.7875
18.0014;59.8754
14.46;47.6
16.819;61.2621
18.37385;64.70043
18.3738;64.7004
18.3738;64.7004
16.9504;61.1864
26.4106;62.6979999992319
-1.01494;53.71714
-1.02179;53.74865
-1.02179;53.74865
15.57;47.65
15.8482;61.8011
14.42;47.57
14.48;47.53
-3.10984;54.99244
-3.07859;54.99272
-3.07859;54.99272
17.3502;59.8883
17;47.98
-3.07859;54.99272
5.49912;58.75969
17;47.98
5.49912;58.75969
10.69929;59.90409
10.69929;59.90409
-3.23986;55.15297
-2.49488;52.61888
-3.07859;54.99272
-3.07859;54.99272
14.7547;61.7634
-3.17183;54.97389
10.74515;59.25442
-3.10984;54.99244
5.49912;58.75969
5.49912;58.75969
5.91;50.76
11.43518;59.05709
7.4524;58.03034
5.91809;59.06767
9.52812;59.91224
10.62295;59.90977
-2.95185;54.92188
8.58758;58.33472
15.1851;61.7355
10.68985;59.82199
8.85526;58.62876
6.95696;58.31606
-3.49418;54.39508
9.27737;61.81682
7.0555;52.3699
7.0555;52.3699
9.22897;61.99474
18.90156;69.02268
10.92787;59.2195
-2.63894;54.87
5.91;50.76
0.28126;52.31017
-2.69879;54.72587
5.83;50.86
5.83;50.86
-3.49418;54.39508
5.93;51.83
-1.20755;53.14322
-2.73342;54.92339
-0.89158;52.63721
-1.18545;52.7295
10.64554;59.66852
0.6315;50.90424
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
25.7571;61.9757999992183
23.90683;61.40794
24.24118;61.86409
16.49;48.15
-1.41523;52.76817
-3.15944;54.54257
23.89793;61.49754
24.64151;61.60221
3.06482;46.18482
6.11;49.48
6.11;49.48
7.12677;48.45353
3.19575;46.54485
16.41;48.3
15.66;47.95
9.59;47.23
2.1404;47.26212
-75.86;44.47
22.0713;62.34281
23.51305;61.57806
16.1;47.94
17.04;47.9
9.59;47.46
6.30867;44.06403
-0.56653;53.53281
-70.92517;42.26925
7.12677;48.45353
7.12677;48.45353
7.12677;48.45353
16.82;48.3
9.95528;50.5953
-0.99353;43.14027
16.35;48.06
-0.99353;43.14027
-70.90225;42.28122
9.67139;51.3128
7;51
13.362;48.946
11.4887;48.2608
16.29;48.06
16.19;48.07
7.12677;48.45353
6.36;49.5
-0.99353;43.14027
6.67691;43.96218
12.4742;48.9133
6.97072;50.5386
22.27772;62.26008
7.12677;48.45353
-1.62098;43.29539
3.32626;46.54456
7.12677;48.45353
8;48
-3.89554;52.33093
9.67139;51.3128
3.19575;46.54485
7.12677;48.45353
15.7;47.8
-1.62098;43.29539
7.12677;48.45353
23.89793;61.49754
6.02;49.49
14.8;48.26
23.89793;61.49754
9.67139;51.3128
9.74;47.5
0.42271;52.34782
11.25;46.75
9;49
13.58;47.85
-1.99254;53.07843
6.11;49.47
6.36;49.5
7.12677;48.45353
7.12677;48.45353
6.67691;43.96218
7.12677;48.45353
23.89793;61.49754
-2.35935;54.09369
12.89;47.55
6.67691;43.96218
7.2214;50.4642
-0.74234;43.05925
-0.43346;46.13295
16.27;48.3
16.19;48.11
9.82;47.5
24.24118;61.86409
7.12677;48.45353
-0.43346;46.13295
23.52308;61.48849
-2.02845;52.0629
14.62;48.04
9;47
13.4921;48.9297
-70.92517;42.26925
-1.62098;43.29539
-0.56653;53.53281
1.30903;52.41626
7.39891;49.2038
6.67691;43.96218
6.36;49.5
6.67691;43.96218
-0.99353;43.14027
3.32626;46.54456
16.26;48.13
11.34;46.5
16.21;47.96
7.12677;48.45353
7.12677;48.45353
25.5452;62.2205999992228
6.36;49.48
7.12677;48.45353
-1.62098;43.29539
22.81029;61.19882
14.31;47.55
16.21;48.09
6.55244;43.96629
6.67691;43.96218
13.4124;48.9375
12.9019;50.8773
-112.86;53.68
7;51
4.423;50.75
6.67691;43.96218
6.30867;44.06403
23.90683;61.40794
7;51
7.12677;48.45353
7.12677;48.45353
6.11;49.48
2.1404;47.26212
6.55244;43.96629
9.67139;51.3128
23.89793;61.49754
7;50
-0.74234;43.05925
-112.86;53.68
23.65;52.73
23.89793;61.49754
15.42;47.05
16.28;48.17
7.12677;48.45353
6.67691;43.96218
6.30867;44.06403
14.27;47.48
6.30867;44.06403
6.98695;50.7487
3.06482;46.18482
7.12677;48.45353
7.12677;48.45353
7.12677;48.45353
